name,price,mileage,kerb_weight,length,width,height,wheel_base,ground_clearance,seat_height,engine_cc,num_cylinder,max_power,max_torque,valves,fuel_delivery,starting_mech,num_gears,wheel_size,battery
Ducati Multistrada 1200 Enduro,19.06 Lakh,24 Kmpl,254 kg,N/A,N/A,N/A,1594 mm,205 mm,870 mm,1198.4 cc,2,150 bhp @ 9500 rpm,128 Nm @ 7500 rpm,4,Bosch Electronic Fuel Injection ,Self Start ,6 Gears,19 inches,Maintenance Free 
Kawasaki KX 100,5.16 Lakh,55 Kmpl,77 kg,1920 mm,765 mm,765 mm,1310 mm,330 mm,870 mm,99 cc,1,N/A,N/A,N/A,Carburettor: Keihin PWK 28 ,Primary Kick ,6 Gears,N/A,N/A
Cleveland Cyclewerks Misfit,2.64 Lakh,30 Kmpl,133 kg,2120 mm,830 mm,1100 mm,1350 mm,150 mm,760 mm,229 cc,1,15 bhp @ 7000 rpm,16 Nm @ 6000 rpm,N/A,N/A,Electric Start ,5 Gears,18 inches,"12V, 9Ah "
Kawasaki KLX 140G,4.31 Lakh,N/A,99 kg,2005 mm,790 mm,1135 mm,1330 mm,315 mm,860 mm,144 cc,1,N/A,N/A,2,Carburettor: PB20 ,Kick & Electric ,5 Gears,N/A,N/A
Suzuki RM-Z250,7.52 Lakh,30 Kmpl,106 kg,2170 mm,830 mm,1270 mm,1475 mm,345 mm,955 mm,249 cc,1,N/A,N/A,N/A,Fuel Injection ,Self Start ,5 Gears,N/A,N/A
Moto Guzzi MGX-21,30.26 Lakh,15 Kmpl,341 kg,2560 mm,920 mm,1275 mm,1700 mm,N/A,740 mm,1380 cc,2,96.6 bhp @ 6500 rpm,121 Nm @ 3000 rpm,4,Fuel Injection ,Self Start ,6 Gears,21 inches,Maintenance Free 
Polarity Executive,"41,215 ",80 Km/Full Charge,55 kg,1112 mm,813 mm,860 mm,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,80V/5Ah 
Indian Chief Classic,22.56 Lakh,20 Kmpl,357 kg,2630 mm,1000 mm,1176 mm,1730 mm,140 mm,660 mm,1811 cc,2,100 bhp @ 3000 rpm,138.9 Nm @ 2600 rpm,4,Closed Loop Fuel Injection ,Self Start ,6 Gears,16 inches,Maintenance Free 
Kawasaki KX 450,8.26 Lakh,25 Kmpl,110 kg,2185 mm,830 mm,1275 mm,1485 mm,340 mm,955 mm,449 cc,1,N/A,N/A,4,Fuel injection ,Electric ,5 Gears,N/A,Li-ion Battery 
Moto Guzzi V9 Roamer,14.79 Lakh,18 Kmpl,199 kg,2240 mm,865 mm,1165 mm,1465 mm,N/A,785 mm,850 cc,2,55 bhp @ 6250 rpm,62 Nm @ 3000 rpm,2,Electronic Injection ,Self Start ,6 Gears,19 inches,12V - 18 Ah 
Norton Dominator,25.06 Lakh,N/A,190 kg,2200 mm,660 mm,830 mm,1400 mm,N/A,810 mm,961 cc,2,80 bhp @ 6500 rpm,999.99 Nm @ 90 rpm,2,fuel-injection ,Self Start ,5 Gears,17 inches,MF 
Triumph Scrambler 1200,11.49 Lakh,20.4 Kmpl,225 kg,2285 mm,840 mm,1200 mm,1530 mm,N/A,840 mm,1200 cc,2,90 bhp @ 7400 rpm,110 Nm @ 3950 rpm,4,Liquid Cooled ,Self Start ,6 Gears,17 inches,N/A
BMW K 1600 GTL,31.15 Lakh,13 Kmpl,332 kg,2489 mm,1000 mm,1465 mm,1680 mm,146 mm,750 mm,1649 cc,6,158 bhp @ 7750 rpm,175 Nm @ 5250 rpm,N/A,Fuel Injection ,Self Start ,6 Gears,17 inches,"12V/19Ah, maintenance free "
Suzuki V-Strom 1000,14.25 Lakh,66 Kmpl,228 kg,2285 mm,865 mm,1410 mm,1555 mm,165 mm,850 mm,1037 cc,2,99 bhp @ 8000 rpm,103 Nm @ 4000 rpm,4,Carburetor ,Self Start ,6 Gears,19 inches,Dry 
Evolet Pony,"42,798 ",60 Km/Full Charge,95 kg,1800 mm,550 mm,780 mm,N/A,160 mm,750 mm,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,10 inches,48V/24Ah 
Ducati Multistrada 1200,16.23 Lakh,18 Kmpl,232 kg,2200 mm,N/A,N/A,1530 mm,N/A,825 mm,1198.4 cc,2,150 bhp @ 9500 rpm,128 Nm @ 7500 rpm,4,Bosch Electronic Fuel Injection ,Self Start ,6 Gears,17 inches,Maintenance Free 
SWM Superdual T,7.21 Lakh,N/A,169 kg,2240 mm,905 mm,1240 mm,1510 mm,180 mm,N/A,600 cc,1,54 bhp @  rpm,53.5 Nm @  rpm,4,Electronic Fuel Injection ,Electric Start ,6 Gears,17 inches,N/A
BMW R 1200 RS,16.59 Lakh,20 Kmpl,236 kg,2202 mm,925 mm,1250 mm,1527 mm,N/A,820 mm,1170 cc,2,123 bhp @ 7750 rpm,125 Nm @ 6500 rpm,4,Electronic intake pipe injection ,Self Start ,6 Gears,17 inches,"12V / 12Ah, maintenance-free "
Indian Springfield,35.48 Lakh,14 Kmpl,391 kg,2583 mm,990 mm,1442 mm,1701 mm,142 mm,660 mm,1811 cc,2,100 bhp @ 8000 rpm,138.9 Nm @ 2600 rpm,4,Closed Loop Fuel Injection  ,Self Start ,6 Gears,16 inches,Maintenance Free 
Crayon Motors Envy,"57,071 ",60 Km/Full Charge,100 kg,1880 mm,710 mm,1120 mm,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,10 inches,48V 
Suzuki GSX S1000F,13.46 Lakh,20 Kmpl,214 kg,2115 mm,795 mm,1180 mm,1460 mm,140 mm,810 mm,999 cc,4,148 bhp @ 10000 rpm,108 Nm @ 9500 rpm,4,Fuel Injection ,Self Start ,6 Gears,17 inches,Maintenance Free 
Lohia Omastar,"43,702 ",60 Km/Full Charge,66 kg,1800 mm,660 mm,1030 mm,1280 mm,160 mm,770 mm,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,16 inches,Lithium ion & 20 Ah 
Polarity Sport,"43,329 ",80 Km/Full Charge,55 kg,1112 mm,813 mm,860 mm,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,40V/10Ah 
Harley-Davidson Street Glide Special,32.46 Lakh,15 Kmpl,361 kg,2425 mm,970 mm,1340 mm,1625 mm,125 mm,685 mm,1745 cc,2,65 bhp @ 5500 rpm,150 Nm @ 3250 rpm,2,Electronic Sequential Port Fuel Injection (ESPFI) ,Self Start ,6 Gears,19 inches,"12V, MF "
Harley-Davidson Road Glide Special,34.94 Lakh,15 Kmpl,372 kg,2430 mm,N/A,N/A,1625 mm,125 mm,685 mm,1745 cc,2,N/A,150 Nm @ 3250 rpm,4,Electronic Sequential Port Fuel Injection (ESPFI) ,Self Start ,6 Gears,19 inches,Dry 
Indian Chieftain,33.9 Lakh,20 Kmpl,389 kg,2571 mm,1000 mm,1388 mm,1668 mm,142 mm,660 mm,1811 cc,2,100 bhp @ 3000 rpm,138.9 Nm @ 2600 rpm,4,Closed Loop Fuel Injection ,Self Start ,6 Gears,16 inches,Maintenance Free 
Suzuki RM-Z450,8.81 Lakh,25 Kmpl,112 kg,2175 mm,835 mm,1260 mm,1480 mm,330 mm,960 mm,449 cc,1,N/A,N/A,N/A,Fuel Injection ,Self Start ,5 Gears,N/A,N/A
MV Agusta Brutale 1090,21.02 Lakh,15 Kmpl,183 kg,2100 mm,775 mm,825 mm,1438 mm,140 mm,830 mm,1078 cc,4,144 bhp @ 10300 rpm,112 Nm @ 8100 rpm,4,Electronic Fuel Injection ,Self Start ,6 Gears,17 inches,12V - 8.6Ah 
Gemopai Astrid Lite,"84,787 ",80 Km/Full Charge,96 kg,1725 mm,695 mm,1080 mm,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,12 inches,60V/20AH 
MV Agusta Turismo Veloce 800,20.81 Lakh,17 Kmpl,191 kg,2160 mm,875 mm,1160 mm,N/A,N/A,N/A,798 cc,3,110 bhp @ 10150 rpm,80 Nm @ 7100 rpm,N/A,Fuel Injection ,Electric ,6 Gears,N/A,N/A
22Kymco Flow,"82,566 ",160 Km/Full Charge,85 kg,1150 mm,1800 mm,780 mm,N/A,155 mm,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,12 inches,Maintenance Free 
Kawasaki W800 Street,7.38 Lakh,14 Kmpl,221 kg,2135 mm,925 mm,1120 mm,1465 mm,130 mm,770 mm,773 cc,2,47.3 bhp @ 6000 rpm,62.9 Nm @ 4800 rpm,4,Fuel Injection ,Self Start ,5 Gears,18 inches,N/A
Indian Chief Vintage,26.83 Lakh,20 Kmpl,379 kg,2634 mm,1000 mm,1490 mm,1730 mm,140 mm,660 mm,1811 cc,2,100 bhp @ 3000 rpm,138.9 Nm @ 2600 rpm,4,Closed Loop Fuel Injection ,Self Start ,6 Gears,16 inches,Maintenance Free 
Triumph Thruxton R,12.63 Lakh,21 Kmpl,203 kg,2150 mm,745 mm,1030 mm,1415 mm,N/A,810 mm,1200 cc,2,96 bhp @ 6750 rpm,112 Nm @ 4950 rpm,4,Electronic Fuel Injection ,Self Start ,6 Gears,17 inches,Maintenance Free 
Moto Guzzi V9 Bobber,14.79 Lakh,18 Kmpl,199 kg,2185 mm,840 mm,1160 mm,1465 mm,N/A,780 mm,850 cc,2,55 bhp @ 6250 rpm,62 Nm @ 3000 rpm,2,Electronic Injection ,Self Start ,6 Gears,16 inches,12V - 18 Ah 
Norton Commando 961 Sport MK II,22.19 Lakh,N/A,190 kg,2200 mm,660 mm,813 mm,1400 mm,N/A,810 mm,961 cc,2,6500 bhp @ 80 rpm,999.99 Nm @ 90 rpm,4,Crank fired electronic fuel-injection ,Self Start ,5 Gears,36 inches,N/A
Moto Guzzi Eldorado,23.67 Lakh,14 Kmpl,314 kg,2445 mm,940 mm,1460 mm,1695 mm,165 mm,740 mm,1380 cc,2,96 bhp @ 6500 rpm,120 Nm @ 2750 rpm,4,Electronic Multipoint Sequential Injection ,Self Start ,6 Gears,16 inches,12V - 18 Ah 
Li-ions Elektrik Spock,"69,757 ",130 Km/Full Charge,90 kg,1930 mm,770 mm,1260 mm,1350 mm,200 mm,760 mm,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,220V/4Ah 
Moto Guzzi Audace,23.14 Lakh,15 Kmpl,299 kg,2455 mm,920 mm,1145 mm,1695 mm,165 mm,740 mm,1380 cc,2,96 bhp @ 6500 rpm,121 Nm @ 3000 rpm,4,Electronic Multipoint Sequential Injection ,Self Start ,6 Gears,18 inches,12V - 18 Ah 
Evolet Derby,"50,198 ",60 Km/Full Charge,102 kg,1800 mm,550 mm,780 mm,N/A,160 mm,750 mm,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,10 inches,60V/30Ah 
BMW R 1250 RT,23.95 Lakh,21 Kmpl,279 kg,2222 mm,985 mm,1416 mm,1485 mm,N/A,805 mm,1254 cc,2,134 bhp @ 7750 rpm,143 Nm @ 6250 rpm,4,Electronic intake pipe injection ,Self Start ,6 Gears,17 inches,"12 V / 12 Ah, maintenance-free "
Ampere Magnus,"50,429 ",45 Km/Full Charge,94 kg,1880 mm,710 mm,1190 mm,1415 mm,150 mm,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,60 V/ 20 Ah 
Kawasaki KLX 450R,9 Lakh,23 Kmpl,126 kg,2175 mm,820 mm,1250 mm,1480 mm,315 mm,935 mm,449 cc,1,N/A,N/A,4,Carburettor: Keihin FCR-MX40 ,Electric & Kick ,5 Gears,N/A,N/A
Indian Chieftain Elite,40.25 Lakh,18 Kmpl,388 kg,2506 mm,1000 mm,1448 mm,1668 mm,142 mm,660 mm,1811 cc,2,73 bhp @  rpm,N/A,4,Closed Loop Fuel Injection ,Self Start ,6 Gears,16 inches,Maintenance Free 
BMW R 1250 R,17.02 Lakh,21 Kmpl,239 kg,2165 mm,880 mm,1300 mm,N/A,N/A,N/A,1254 cc,2,136 bhp @ 7750 rpm,105 Nm @ 6250 rpm,4,Fuel Injection ,Electric Start ,6 Gears,17 inches,N/A
Suzuki GSX S1000,12.98 Lakh,20 Kmpl,209 kg,2115 mm,795 mm,1080 mm,1460 mm,140 mm,810 mm,999 cc,4,148 bhp @ 10000 rpm,108 Nm @ 9500 rpm,4,Fuel Injection ,Self Start ,6 Gears,17 inches,Dry 
Harley-Davidson Heritage Softail Classic,20.88 Lakh,15 Kmpl,316 kg,2410 mm,955 mm,1048 mm,1630 mm,120 mm,685 mm,1745 cc,2,65 bhp @ 5500 rpm,144 Nm @ 3000 rpm,4,Electronic Sequential Port Fuel Injection (ESPFI) ,Self Start ,6 Gears,16 inches,Maintenance Free 
Indian Chief Dark Horse,19.93 Lakh,20 Kmpl,357 kg,2630 mm,1000 mm,1176 mm,1730 mm,140 mm,660 mm,1811 cc,2,100 bhp @ 3000 rpm,138.9 Nm @ 2600 rpm,4,Closed Loop Fuel Injection ,Self Start ,6 Gears,16 inches,Maintenance Free 
Evolet Polo,"48,084 ",60 Km/Full Charge,95 kg,1800 mm,550 mm,780 mm,N/A,160 mm,750 mm,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,10 inches,48V/24Ah 
Harley-Davidson Softail Deluxe,19.76 Lakh,15 Kmpl,316 kg,2416 mm,955 mm,1048 mm,1630 mm,114 mm,658 mm,1745 cc,2,N/A,148 Nm @ 3000 rpm,4,Electronic Sequential Port Fuel Injection (ESPFI) ,Self Start ,6 Gears,16 inches,Maintenance Free 
Triumph Bonneville T120,10.53 Lakh,18 Kmpl,224 kg,2115 mm,785 mm,1125 mm,1445 mm,140 mm,785 mm,1200 cc,2,79 bhp @ 6550 rpm,105 Nm @ 3100 rpm,4,Electronic Fuel Injection ,Self Start ,6 Gears,17 inches,Dry 
Avan Motors Xero Plus,"50,729 ",110 Km/Full Charge,62 kg,1800 mm,680 mm,1080 mm,N/A,160 mm,774 mm,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Kawasaki Ninja H2 SX,24.37 Lakh,15 Kmpl,256 kg,2135 mm,775 mm,1205 mm,1480 mm,130 mm,835 mm,998 cc,4,197 bhp @ 11000 rpm,137.3 Nm @ 9500 rpm,4,Fuel Injection ,Self Start ,6 Gears,17 inches,Maintenance Free 
MV Agusta F4 RR,38.83 Lakh,15 Kmpl,190 kg,2115 mm,750 mm,N/A,1430 mm,115 mm,830 mm,998 cc,4,201 bhp @ 13600 rpm,111 Nm @ 9600 rpm,4,Fuel Injection ,Self Start ,6 Gears,17 inches,12V - 8.6Ah 
Ducati Scrambler 1100,12.61 Lakh,19.2 Kmpl,189 kg,2190 mm,895 mm,1330 mm,1514 mm,N/A,810 mm,1079 cc,2,85 bhp @ 7500 rpm,88 Nm @ 4750 rpm,2,Electronic fuel injection ,Self Start ,6 Gears,18 inches,N/A
Honda CB1000R Plus,15.45 Lakh,18 Kmpl,213 kg,2120 mm,789 mm,1090 mm,1455 mm,135 mm,830 mm,998 cc,4,143 bhp @ 10500 rpm,104 Nm @ 8250 rpm,4,Carburation ,Electric ,6 Gears,N/A,12V/8.6AH 
BGauss A2,"58,099 ",110 Km/Full Charge,88 kg,1747 mm,890 mm,1285 mm,N/A,140 mm,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,10 inches,60 V 
CFMoto 650NK,4.35 Lakh,21 Kmpl,206 kg,2114 mm,757 mm,1100 mm,1415 mm,150 mm,815 mm,649 cc,2,60 bhp @ 9000 rpm,56 Nm @ 7000 rpm,8,EFI ,Self Start ,6 Gears,17 inches,N/A
Okinawa Ridge Plus,"69,258 ",100 Km/Full Charge,96 kg,1725 mm,695 mm,1080 mm,N/A,160 mm,774 mm,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,60V/24Ah 
Kawasaki Ninja H2 SX SE,29.98 Lakh,15 Kmpl,260 kg,2135 mm,775 mm,1260 mm,1480 mm,130 mm,835 mm,998 cc,4,197 bhp @ 11000 rpm,137.3 Nm @ 9500 rpm,4,Fuel Injection ,Self Start ,6 Gears,17 inches,Maintenance Free 
Okinawa R30,"64,141 ",60 Km/Full Charge,150 kg,1970 mm,745 mm,1145 mm,N/A,N/A,735 mm,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Kawasaki Versys 650,7.17 Lakh,20 Kmpl,216 kg,2165 mm,840 mm,1400 mm,1415 mm,170 mm,840 mm,649 cc,2,65 bhp @ 8500 rpm,61 Nm @ 7000 rpm,4,Fuel Injection ,Self Start ,6 Gears,17 inches,Maintenance Free 
BMW R nineT Scrambler,16.97 Lakh,20 Kmpl,220 kg,2175 mm,880 mm,1330 mm,1522 mm,N/A,820 mm,1197 cc,2,108 bhp @ 7750 rpm,116 Nm @ 6000 rpm,4,Electronic intake pipe injection ,Self Start ,6 Gears,19 inches,"12V / 14Ah, Maintenance Free "
